C299,Product 4,6,33.30724942392227,1,33.30724942392227
C107,Product 4,7,81.20154875263701,2,162.40309750527402
C723,Product 9,8,17.45084160358069,1,17.45084160358069
C704,Product 2,6,98.30075827291779,3,294.90227481875337
C028,Product 2,6,72.00582296303875,2,144.0116459260775
C867,Product 2,4,65.62905386473575,1,65.62905386473575
C346,Product 7,1,86.08090466785501,3,258.242714003565
C234,Product 1,1,75.64943961114969,1,75.64943961114969
C500,Product 9,3,87.7434815757182,4,350.9739263028728
C931,Product 1,8,45.55639716343487,1,45.55639716343487
C882,Product 6,3,76.58386221146957,4,306.33544884587826
C660,Product 9,2,49.296233051143254,1,49.296233051143254
C219,Product 2,7,80.30367993476605,4,321.2147197390642
C645,Product 1,9,90.6504799164279,1,90.6504799164279
C514,Product 8,3,71.84792293181559,3,215.54376879544677
C333,Product 3,4,12.34231851343641,2,24.68463702687282
C159,Product 2,9,12.614157901728811,3,37.842473705186435
C966,Product 8,6,65.58970522888978,1,65.58970522888978
C376,Product 5,10,52.748053323955645,2,105.49610664791129
C918,Product 10,3,24.1596517923448,4,96.6386071693792
C006,Product 8,2,25.900131382712445,4,103.60052553084978
C914,Product 7,3,12.396860277210418,1,12.396860277210418
C548,Product 9,10,36.516338380317734,1,36.516338380317734
C741,Product 9,3,17.63439722501739,3,52.90319167505217
C446,Product 10,3,45.51294183542213,2,91.02588367084427
C916,Product 3,10,41.27998690037522,1,41.27998690037522
C732,Product 6,3,92.76590137586203,4,371.0636055034481
C530,Product 8,1,62.420168278707834,2,124.84033655741567
C529,Product 10,1,89.94944827919852,1,89.94944827919852
C569,Product 3,9,73.49901994379938,1,73.49901994379938
C190,Product 4,10,67.14255681103282,1,67.14255681103282
C542,Product 6,2,42.661446047362695,1,42.661446047362695
C855,Product 7,6,22.51048675719929,2,45.02097351439858
C765,Product 6,10,44.55298352584925,1,44.55298352584925
C580,Product 7,9,53.000378231467266,4,212.00151292586906
C382,Product 5,2,71.26905485291923,2,142.53810970583845
C987,Product 10,5,14.215922498441701,2,28.431844996883402
C176,Product 9,11,39.88853376885595,4,159.5541350754238
C563,Product 3,1,61.053381082531025,1,61.053381082531025
C961,Product 2,2,36.296817762726704,2,72.59363552545341
C887,Product 6,4,32.260664199195446,3,96.78199259758634
C929,Product 8,8,43.94321363769216,4,175.77285455076864
